Count,Noun,Verb,Letter,adjective,morphological,The,diacritic,Outcome,Word
4.0,1.0,0.0,0,0,2.0,0,2.0,0,إسلام
5.0,1.0,0.0,0,0,2.0,0,3.0,0,أسامه
5.0,1.0,0.0,0,0,2.0,0,1.0,0,أسماء
4.0,1.0,0.0,0,0,2.0,0,1.0,0,أسيل
4.0,1.0,0.0,0,0,2.0,0,1.0,0,أنور
5.0,1.0,0.0,0,0,2.0,0,1.0,0,أبرار
2.0,3.0,0.0,0,0,2.0,0,1.0,0,أبٌ
2.0,6.0,0.0,0,0,2.0,0,3.0,0,أم
2.0,3.0,0.0,0,0,2.0,0,3.0,0,أخٌ
4.0,6.0,0.0,0,0,2.0,0,3.0,0,أسره
4.0,6.0,0.0,0,0,2.0,0,3.0,0,أنثى
6.0,6.0,0.0,0,0,2.0,0,3.0,0,أكتوبر
4.0,6.0,0.0,0,0,2.0,0,3.0,0,أخرى
5.0,7.0,0.0,0,0,2.0,0,3.0,0,أولئك
5.0,6.0,0.0,0,0,2.0,0,3.0,0,أسبوع
5.0,6.0,0.0,0,0,2.0,0,2.0,0,إفاده
5.0,6.0,0.0,0,0,2.0,0,2.0,0,إهمال
5.0,6.0,0.0,0,0,2.0,0,2.0,0,إشراف
2.0,6.0,0.0,0,0,2.0,0,1.0,0,أخ
4.0,1.0,0.0,0,0,2.0,0,1.0,0,أريج
5.0,6.0,0.0,0,0,2.0,0,2.0,0,إداره
4.0,6.0,0.0,0,0,2.0,0,1.0,0,أداة
6.0,8.0,0.0,0,0,2.0,0,3.0,0,أوروبا
7.0,8.0,0.0,0,0,2.0,0,1.0,0,أفريقيا
5.0,1.0,0.0,0,0,2.0,0,1.0,0,أماني
7.0,1.0,0.0,0,0,2.0,0,2.0,0,إبراهيم
3.0,9.0,0.0,0,0,1.0,0,1.0,0,أين
5.0,6.0,0.0,0,0,6.0,0,1.0,0,أوراق
3.0,2.0,0.0,0,0,1.0,0,2.0,1,اسم
3.0,2.0,0.0,0,0,1.0,0,2.0,1,ابن
4.0,2.0,0.0,0,0,1.0,0,2.0,1,ابنة
4.0,2.0,0.0,0,0,1.0,0,3.0,1,امرؤ
5.0,2.0,0.0,0,0,1.0,0,2.0,1,امرأة
5.0,2.0,0.0,0,0,1.0,0,2.0,1,اثنان
6.0,2.0,0.0,0,0,1.0,0,2.0,1,اثنتان
3.0,2.0,0.0,0,0,1.0,0,1.0,1,ايم الله
4.0,2.0,0.0,0,0,1.0,0,1.0,0,ايمن الله
3.0,0.0,0.0,1,0,2.0,0,2.0,0,إنَّ
3.0,0.0,0.0,1,0,2.0,0,1.0,0,أنَّ
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أصبح
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أمسى
2.0,0.0,0.0,1,0,1.0,0,1.0,0,أو
3.0,0.0,0.0,1,0,1.0,0,2.0,0,إلى
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أضحى
5.0,6.0,0.0,0,0,1.0,1,1.0,1,الرجل
7.0,6.0,0.0,0,0,1.0,1,1.0,1,المهندس
6.0,6.0,0.0,0,0,1.0,1,1.0,1,الشجرة
5.0,6.0,0.0,0,0,1.0,1,1.0,1,الانسان
6.0,6.0,0.0,0,0,1.0,1,1.0,1,الأنبياء
5.0,6.0,0.0,0,0,1.0,1,1.0,1,السلام
3.0,6.0,0.0,0,0,1.0,1,1.0,1,الاب
4.0,6.0,0.0,0,0,1.0,1,1.0,1,الابن
4.0,6.0,0.0,0,0,1.0,1,1.0,1,الأرض
7.0,6.0,0.0,0,0,1.0,1,1.0,1,اللاعبون
5.0,6.0,0.0,0,0,1.0,1,1.0,1,الوقت
8.0,6.0,0.0,1,0,1.0,1,1.0,1,الاستمرار
3.0,0.0,0.0,0,0,1.0,0,2.0,0,إذا
2.0,0.0,0.0,0,0,1.0,0,2.0,0,إذ
3.0,7.0,0.0,0,0,2.0,0,1.0,0,أنى
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أقبلَ
4.0,0.0,3.0,0,0,2.0,0,1.0,0,أقبلْ
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إقبال
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أخرجَ
4.0,0.0,3.0,0,0,2.0,0,1.0,0,أخرجْ
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إخراج
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أعلمَ
4.0,0.0,3.0,0,0,2.0,0,1.0,0,أعلمْ
4.0,6.0,0.0,0,0,6.0,0,2.0,0,إعلام
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أبعدَ
4.0,0.0,3.0,0,0,2.0,0,1.0,0,أبعدْ
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إبعاد
5.0,6.0,0.0,0,0,6.0,0,1.0,0,أفراد
5.0,6.0,0.0,0,0,6.0,0,1.0,0,أجسام
5.0,6.0,0.0,0,0,6.0,0,1.0,0,أصوات
6.0,6.0,0.0,0,0,6.0,0,2.0,0,إشارات
5.0,0.0,3.0,0,0,2.0,0,2.0,1,اشرب
4.0,0.0,3.0,0,0,2.0,0,2.0,1,العب
4.0,0.0,3.0,0,0,2.0,0,2.0,1,اقرأ
4.0,0.0,3.0,0,0,2.0,0,2.0,1,اكتب
4.0,0.0,3.0,0,0,2.0,0,2.0,1,انهض
4.0,0.0,3.0,0,0,2.0,0,2.0,1,ارحل
4.0,0.0,3.0,0,0,2.0,0,2.0,1,اذهب
4.0,0.0,3.0,0,0,2.0,0,2.0,1,احذر
4.0,0.0,3.0,0,0,2.0,0,2.0,1,ارفع
4.0,0.0,3.0,0,0,2.0,0,3.0,1,اهرب
4.0,0.0,3.0,0,0,2.0,0,2.0,1,اسمع
4.0,0.0,1.0,0,0,2.0,0,2.0,1,افتح
3.0,0.0,1.0,0,0,1.0,0,1.0,1,أخذَ
4.0,6.0,0.0,0,0,1.0,0,1.0,1,أخذاً
3.0,0.0,1.0,0,0,7.0,0,1.0,1,أمرَ
4.0,6.0,0.0,0,0,7.0,0,1.0,1,أمراً
3.0,0.0,1.0,0,0,1.0,0,1.0,1,أمنَ
4.0,6.0,0.0,0,0,6.0,0,1.0,1,أمناً
4.0,0.0,3.0,0,0,2.0,0,1.0,1,أكتبُ
6.0,0.0,3.0,0,0,8.0,0,1.0,1,أستغفرُ
5.0,0.0,3.0,0,0,7.0,0,1.0,1,أقتربُ
5.0,0.0,3.0,0,0,2.0,0,2.0,1,ابتعدَ
7.0,6.0,0.0,0,0,1.0,1,1.0,1,التربيه
6.0,4.0,0.0,0,0,1.0,1,1.0,1,اللذان
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أنزلَ
5.0,0.0,2.0,0,0,2.0,0,1.0,0,أتحدثُ
4.0,6.0,0.0,0,0,6.0,0,1.0,0,أساس
5.0,6.0,0.0,0,0,6.0,0,1.0,0,أوزان
3.0,6.0,0.0,0,0,2.0,0,1.0,0,أنا
3.0,6.0,0.0,0,0,11.0,0,1.0,0,أنتَ
3.0,6.0,0.0,0,0,11.0,0,1.0,0,أنتِ
4.0,6.0,0.0,0,0,11.0,0,1.0,0,أنتما
4.0,6.0,0.0,0,0,11.0,0,1.0,0,أنتم
4.0,6.0,0.0,0,0,11.0,0,1.0,0,أنتن
5.0,0.0,1.0,0,0,7.0,0,2.0,1,انتشرَ
5.0,0.0,3.0,0,0,7.0,0,2.0,1,انتشرْ
6.0,6.0,0.0,0,0,9.0,0,2.0,1,انتشار
5.0,0.0,1.0,0,0,7.0,0,2.0,1,انتصرَ
5.0,0.0,0.0,0,0,7.0,0,2.0,1,انتصرْ
6.0,6.0,0.0,0,0,4.0,0,2.0,1,انتصار
5.0,0.0,1.0,0,0,7.0,0,2.0,1,انفتحَ
5.0,0.0,3.0,0,0,7.0,0,2.0,1,انفتحْ
6.0,6.0,0.0,0,0,4.0,0,2.0,1,انفتاح
5.0,0.0,1.0,0,0,7.0,0,2.0,1,اختلفَ
5.0,0.0,3.0,0,0,7.0,0,2.0,1,اختلفْ
5.0,6.0,0.0,0,0,4.0,0,2.0,1,اختلاف
6.0,0.0,1.0,0,0,8.0,0,2.0,1,استقامَ
5.0,0.0,3.0,0,0,8.0,0,2.0,1,استقمْ
7.0,6.0,0.0,0,0,8.0,0,2.0,1,استقامة
6.0,0.0,1.0,0,0,8.0,0,2.0,1,استراحَ
5.0,0.0,3.0,0,0,8.0,0,2.0,1,استرحْ
7.0,6.0,0.0,0,0,8.0,0,2.0,1,استراحة
6.0,0.0,1.0,0,0,8.0,0,2.0,1,استخرجَ
6.0,0.0,3.0,0,0,8.0,0,2.0,1,استخرجْ
7.0,6.0,0.0,0,0,9.0,0,2.0,1,استخراج
5.0,0.0,1.0,0,0,1.0,0,2.0,1,اطمأنَ
5.0,0.0,3.0,0,0,7.0,0,2.0,1,اطمئنْ
7.0,6.0,0.0,0,0,4.0,0,2.0,1,اطمئنان
7.0,6.0,0.0,0,0,9.0,0,2.0,0,إسماعيل
4.0,1.0,0.0,0,0,6.0,0,2.0,0,إيلاء
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إبحار
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إيثار
5.0,1.0,0.0,0,0,6.0,0,2.0,0,إيمان
5.0,8.0,0.0,0,0,6.0,0,2.0,0,إيران
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إيذاء
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إهداء
5.0,1.0,0.0,0,0,6.0,0,2.0,0,إسراء
2.0,5.0,0.0,0,0,2.0,0,3.0,0,أفٍ
5.0,6.0,0.0,0,0,4.0,0,3.0,0,أستاذ
5.0,6.0,0.0,0,0,11.0,0,3.0,0,أمهات
3.0,0.0,0.0,0,0,1.0,0,1.0,0,أذن
4.0,6.0,0.0,0,0,2.0,0,3.0,0,أولو
6.0,6.0,0.0,0,0,4.0,0,3.0,0,أرجوحة
5.0,0.0,2.0,0,0,6.0,0,3.0,0,أمارس
5.0,0.0,2.0,0,0,6.0,0,3.0,0,أدافع
5.0,0.0,2.0,0,0,6.0,0,3.0,0,أذاكر
6.0,6.0,0.0,0,0,5.0,0,3.0,0,أسطورة
5.0,6.0,0.0,0,0,5.0,0,3.0,0,أسلوب
4.0,5.0,0.0,0,0,2.0,0,4.0,0,آمين
4.0,1.0,0.0,0,0,6.0,0,4.0,0,آمال
4.0,6.0,0.0,0,0,6.0,0,4.0,0,آجال
4.0,6.0,0.0,0,0,6.0,0,4.0,0,آفات
3.0,6.0,0.0,0,0,6.0,0,4.0,0,آله
3.0,6.0,0.0,0,0,6.0,0,4.0,0,آلات
4.0,6.0,0.0,0,0,6.0,0,4.0,0,آراء
4.0,6.0,0.0,0,0,6.0,0,4.0,0,آبار
4.0,6.0,0.0,0,0,6.0,0,4.0,0,آذان
4.0,6.0,0.0,0,0,6.0,0,4.0,0,آخِره
3.0,0.0,1.0,0,0,6.0,0,4.0,0,آمن
3.0,6.0,0.0,0,0,6.0,0,4.0,0,آدر
3.0,6.0,0.0,0,0,6.0,0,4.0,0,آنس
4.0,0.0,3.0,0,0,2.0,0,3.0,1,اقتلْ
3.0,0.0,3.0,0,0,2.0,0,3.0,1,اكتبْ
4.0,0.0,3.0,0,0,6.0,0,2.0,1,املاء
4.0,0.0,3.0,0,0,2.0,0,2.0,1,اقلبْ
4.0,0.0,3.0,0,0,2.0,0,2.0,1,احملْ
4.0,0.0,3.0,0,0,2.0,0,2.0,1,اعملْ
4.0,0.0,3.0,0,0,2.0,0,2.0,1,افعل
5.0,0.0,3.0,0,0,7.0,0,2.0,1,اكتملَ
5.0,0.0,3.0,0,0,7.0,0,2.0,1,اقتربَ
5.0,0.0,3.0,0,0,7.0,0,2.0,1,احتملَ
6.0,0.0,3.0,0,0,7.0,0,2.0,1,استكملَ
6.0,0.0,3.0,0,0,8.0,0,2.0,1,استكملْ
6.0,6.0,0.0,0,0,9.0,0,2.0,1,استكمال
6.0,0.0,1.0,0,0,8.0,0,2.0,1,استعملَ
6.0,0.0,3.0,0,0,8.0,0,2.0,1,استعملْ
7.0,6.0,0.0,0,0,9.0,0,2.0,1,استعمال
6.0,0.0,1.0,0,0,8.0,0,2.0,1,استوطنَ
6.0,0.0,3.0,0,0,8.0,0,2.0,1,استوطنْ
7.0,6.0,0.0,0,0,9.0,0,2.0,1,استيطان
5.0,0.0,3.0,0,0,7.0,0,2.0,1,اقتربْ
5.0,0.0,3.0,0,0,7.0,0,2.0,1,احتمِلْ
5.0,0.0,3.0,0,0,7.0,0,2.0,1,افتعل
5.0,0.0,3.0,0,0,7.0,0,2.0,1,افتقد
5.0,0.0,3.0,0,0,7.0,0,2.0,1,اكتفى
5.0,0.0,3.0,0,0,7.0,0,2.0,1,امتحن
5.0,0.0,3.0,0,0,7.0,0,2.0,1,انتصر
5.0,0.0,3.0,0,0,7.0,0,2.0,1,انتقى
5.0,0.0,3.0,0,0,7.0,0,2.0,1,انتكس
5.0,0.0,3.0,0,0,7.0,0,2.0,1,انتمى
5.0,0.0,3.0,0,0,7.0,0,2.0,1,اكتشف
5.0,0.0,3.0,0,0,7.0,0,2.0,1,التف
4.0,1.0,0.0,0,0,2.0,0,1.0,0,أحمد
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أثنى
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أبعد
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أبلغ
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أثرى
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أحرم
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أدرج
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أسرى
4.0,0.0,1.0,0,0,2.0,0,1.0,0,أسلم
4.0,0.0,0.0,1,0,2.0,0,2.0,0,إنما
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إبداء
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إشفاء
7.0,8.0,0.0,0,0,5.0,0,2.0,0,إنجلترا
7.0,8.0,0.0,0,0,5.0,0,2.0,0,إيطاليا
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إخفاء
5.0,6.0,0.0,0,0,6.0,0,2.0,0,إنكار
